SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-2.9613566	-0.27981472	-0.26294518	-0.06283665	0.3434515	0.37709522	-1.6769657	0.27915	0.111803055	-0.45267582	0.6904669	0.06283665
-2.3934302	-0.1992855	-0.5185261	0.19928455	0.6304703	0.35933018	-2.2651496	0.46678543	0.25384998	-1.6239882	0.45290852	-0.25120068
-3.6328907	0.15363407	0.43245506	-0.2559328	-0.15143394	0.063708305	-3.6661396	0.20615673	-0.041905403	0.041905403	0.044243813	-0.08770561
-3.4690938	-0.071606636	-0.25379086	-2.07E-04	0.68754005	0.42686653	-2.5706635	0.6205988	2.06E-04	-2.211997	0.6461611	0.17848015
-2.3400545	-0.14990997	-0.4011755	0.18450546	0.7045479	0.77513885	-2.2235322	0.6415148	-0.006469727	-1.3494234	0.2235117	0.00647068
-0.3390479	-0.7805476	-0.8551669	-0.13532257	0.33292913	0.91654444	-0.51395035	0.032280445	0.08560181	0.23014641	0.37657452	-0.032280922
-1.3976259	0.443954	-0.07394886	0.058672905	0.85070133	0.5742016	-1.2636781	1.2229176	0.9440794	-1.4311252	-0.058672905	-0.35609818
-1.9799776	-0.14848995	-0.43714428	-0.1354599	0.6391649	0.99086857	-1.8192859	0.1354599	0.23878384	-0.6889858	0.27907276	0.26850605
-0.7897291	0.9597912	-0.19403934	1.8743048	0.31133747	0.8052635	-0.4435053	0.9959965	0.1816225	-0.46728992	-0.18162203	-0.2456317
-3.13836	-0.082219124	-0.48025036	0.135293	0.5107622	0.3224697	-2.7373862	0.40963078	0.082219124	-1.8621688	0.5972147	-0.65498257
-1.7129245	-0.20916367	-0.4783821	0.20916414	0.25166607	0.21011734	-1.6715045	0.33277273	0.22902727	-1.6389513	0.7875519	-0.3128314
0.7852316	-0.12332678	-0.05604744	0.079580784	-0.066530704	-0.06617308	0.7395997	0.065773964	-0.017360687	3.3866315	-0.015844822	0.015845299
-0.65156174	0.18515491	1.2248917	0.37217999	-0.025371552	0.24252701	0.025371075	0.93916607	-0.15599489	-3.0346937	-0.41946983	-0.3522625
-2.448658	0.54567814	0.80147743	1.1660442	0.2327013	0.31170368	-2.3561888	0.5421772	-0.3702116	-3.1826763	-0.23270226	-1.4236469
-1.8645973	0.016379833	0.9516444	0.84191084	-0.026321888	0.6741419	-1.9500933	0.84880257	-0.016379356	-2.4194064	0.40644598	-0.27386093
-3.5743966	-0.12709427	0.18595886	1.0074482	0.14068508	0.43364525	-2.9864216	0.53117085	-0.21893692	-2.6581044	0.12709427	-0.9712839
-3.7563977	-0.083743095	0.47004604	0.8582401	-0.13263988	0.083743095	-4.4248037	0.452734	-0.4005909	0.32885838	-0.09597111	0.16361713
-1.0312738	0.19384861	-0.24433756	0.12882996	0.41478872	0.44480848	-2.2290134	-0.12883043	0.2633705	-1.3915706	1.0795879	-0.76640797
0.22795534	-1.0141401	-0.87953997	1.6409879	-0.14816904	1.5433693	-0.21632338	-0.8152027	-0.9207678	0.14816904	1.2067785	0.5975671
-0.09299946	-0.72382593	-0.6352248	0.33640146	1.0814347	0.9104214	-0.05918026	-0.07886934	0.57502747	-0.024848461	1.2490706	0.024847984
-0.31800508	-1.1572433	-1.1805525	0.46359587	0.89881754	1.2205353	-0.3438859	-0.19280672	0.6974101	0.05304575	0.8669286	-0.053046227
-3.5948915	0.208642	0.07988453	0.32419872	0.3041811	0.3220768	-2.6305723	0.62703705	-0.3867731	-2.3337317	-0.07988453	-0.60507965
0.5489788	0.004812241	-0.01651001	0.7175317	-0.03437805	-0.046536922	2.403397	-0.04607773	0.017235756	5.562735	-0.04528284	-0.004812241
-1.8064694	-0.111634254	-0.074260235	0.46848583	0.6663494	0.8279705	-1.7053719	0.23831034	0.07425976	-1.0034122	0.08096361	-0.40150547
-1.9413738	-0.3115735	-0.657145	0.23762798	0.05806923	0.24309349	-1.7165761	0.34209728	-0.05806923	-0.99487114	0.7098427	0.18242073
0.07347345	3.599547	0.8300843	-0.72528076	-0.7908697	-1.0180073	-0.014302731	-0.6345296	-0.60593987	0.1232419	1.0247102	0.014302731
0.5609007	0.12041807	-0.23165655	-0.4951458	-0.25571918	-0.12041807	0.21026993	-0.46445704	-0.6802411	0.4479599	0.9954486	0.73439693
-0.42555904	1.4322553	1.5320897	-0.6065326	-0.26779413	-0.30981827	0.044227123	0.13104677	0.22856855	-0.044226646	-0.05956745	0.34650803
-0.63038206	-1.2398968	-1.011673	0.8278451	1.212122	1.9771528	-1.3440285	0.1447525	-0.1447525	2.487339	-0.6148534	0.2627449
-1.1392574	-0.25707054	-0.24512959	0.76264334	0.6442046	0.7597647	-0.9323759	0.36766624	0.24512959	-0.7803736	0.9448786	-0.49781466
-1.5665121	-0.08372402	-0.22138071	0.38185835	0.5684838	1.0000525	-1.3966293	0.08372402	0.18187284	-0.9073081	0.9703493	-0.3129835
-0.78619146	-0.97227335	0.09685469	0.4269004	0.31281996	1.3582201	-0.6480365	0.092315674	-0.18498659	-0.21769762	-0.09231615	0.45247412
-1.811933	-0.03754902	-0.25835466	0.5367279	0.41709328	0.39792204	-1.7177553	0.39475918	0.03754902	-1.662806	0.76553345	-0.51693344
-1.8123398	0.019657135	-0.67480946	0.042248726	0.42909908	1.1707001	-1.7160554	-0.019656658	0.034443855	-1.0068684	1.3349905	-0.73945093
-2.2565098	0.12539959	-0.25123882	-0.061045647	0.49409962	0.8671589	-1.6916776	0.2525158	-0.097148895	-1.4226727	0.5604229	0.061044693
-1.2113371	-0.13266611	-0.77921486	0.0764308	0.35481262	0.9742403	-1.4303164	0.46077728	-0.0764308	-0.6237345	0.8289356	0.0917778
1.581572	0.92893696	0.34913778	0.597445	-0.016665459	0.66683006	-0.8126073	0.016665936	-0.34965277	-0.3805523	-0.5378709	-0.34603548
-0.5219469	0.12583399	-0.10414553	0.7538123	0.9551439	0.729733	-0.66527987	0.10414553	-0.26830292	-0.62890625	0.6373887	-0.17279863
-0.29829073	0.086203575	0.5236788	1.8722744	1.8004274	-0.16701365	-0.6669979	-0.086203575	0.5670662	-1.1777153	0.6810827	-0.5101805
-0.5258503	0.6243663	-0.03777933	0.06800175	0.41064692	1.3538733	-1.1094928	-0.06008339	-0.034754753	-0.5267935	0.034754753	0.7067609
-1.0901294	-0.14001894	-0.60852575	0.9802613	0.14181995	1.1768231	-1.3038154	0.14001894	0.2765832	-1.1217957	0.32392788	-0.44742966
-1.9697442	-0.09885216	-0.43449783	0.5489311	0.09885311	1.0093727	-2.5409255	0.13765144	0.22017574	-2.2299614	0.2281599	-0.44502544
-0.42792797	-0.66650677	-0.46123886	4.31E-04	0.6365862	1.4345455	-1.044002	-4.31E-04	0.43683004	-0.43439436	0.15949869	0.2293458
-1.9624043	-0.10772085	-0.5602541	0.47849417	0.40817022	1.0877595	-1.6543899	0.10772085	0.37889338	-1.4998035	0.14720392	-0.6291418
-1.4878345	-0.040321827	-0.19839144	0.40754128	0.41200972	0.51235294	-1.4964552	0.040321827	0.4073124	-1.7136645	0.22326326	-0.05410385
-1.9082456	0.055653572	-0.6691909	0.6708698	0.45026302	0.7037792	-1.6509218	-0.055653572	0.20949078	-1.2722688	0.64323616	-0.36345196
-1.4978685	0.002182961	-0.3792367	0.6804056	0.25578022	1.164783	-0.7289133	-0.002182484	0.32875443	-0.07596445	0.62292194	-0.012925625
-1.1091008	-0.01119566	-0.33172798	0.5076723	0.27064848	0.46997023	-1.4790034	0.25730705	0.47543192	-1.5077119	0.01119566	-0.58927345
-1.9321775	0.14995098	-0.013889313	0.1439991	0.39800167	0.6256676	-1.9316206	0.013889313	-0.05459881	-1.4788432	0.23152828	-0.94319344
-1.9124341	-0.1892004	-0.7230768	0.16118145	0.9164438	0.4798851	-1.0240107	0.08822727	0.22016907	-0.08822632	0.23651218	-0.684638
-0.028128147	0.5000911	1.125185	2.1232166	0.29732752	-1.4128017	0.028128624	2.5539675	-0.24012804	-1.4371157	-0.65428734	-0.5620427
-2.0699296	0.1290226	2.0154696	1.1214256	0.27190113	-1.9829435	-0.12902164	2.2408266	0.7586384	-2.1416721	-1.0553575	-0.74633884
-0.008368492	-0.6350093	-0.5179758	0.16764688	1.6619797	-0.750638	0.1974926	0.7553334	2.4624996	0.008368969	-0.7256136	-0.4452119
0.6947913	-0.73309803	-0.21002388	-0.0797534	2.4654083	0.6951542	-0.119740486	0.10828686	0.19281816	-0.031633854	-0.7451997	0.031633377
-1.3738966	0.526639	0.87935066	0.6666784	-0.05701828	0.08792019	-1.3534522	0.05701828	0.2919035	-1.3225331	-0.70387936	-0.571753
-2.0765824	-0.10882282	-0.024249077	0.34028816	0.3208208	0.099788666	-2.3250217	0.38902473	0.02425003	-2.0443244	0.4061451	-1.2352223
-1.012507	0.65996885	-0.049511433	0.49777317	0.22624159	0.72342634	-0.9833393	0.049510956	0.8647132	-1.2558231	-0.051836014	-0.36749554
-1.2843566	-0.66782284	-0.39118958	-0.001749039	0.745801	0.38484478	-1.6786108	0.34179688	0.78671074	-1.853126	0.001749039	0.19891644
-0.39221668	0.24067688	-0.57748175	1.6185293	0.15411472	1.4316931	-1.0340805	-0.15411425	0.25043297	-0.8765917	0.4484644	-0.18776608
-0.18620396	2.643517	0.9215455	-0.5116501	0.0916028	-0.6290002	-0.42811918	-0.0916028	2.0334992	-0.8355093	1.4950347	2.0863595
-3.835486	-0.093608856	0.071697235	0.8675051	-0.042010307	0.042009354	0.2243967	-0.17357063	-0.4082179	1.0869942	1.1085262	-1.6825557
-2.6304784	0.3175888	-0.23077297	-0.043904305	0.36031342	0.45951843	-1.8017454	-0.07163048	0.5485134	-1.5609932	0.2630415	0.04390526
-2.6376987	0.34681034	-0.26187134	-0.042434692	0.31072903	0.44541645	-1.8677583	-0.05374527	0.54845333	-1.501709	0.23687267	0.042434692
-1.9676495	-0.45828438	-0.22246456	0.23393393	-0.07812786	0.29386902	-0.9161372	0.27397585	0.55844927	-0.9052448	1.004879	0.07812786
-0.70121336	-0.07814598	-0.5073328	0.27152443	1.675314	1.9729462	-0.15631056	-0.17698717	0.5977597	-0.29727793	0.07814646	1.8282051
-3.4675283	0.31097603	-0.035990715	0.18083477	0.03599167	-0.07184124	-3.0335035	0.48066902	0.094065666	-1.7531519	0.16486454	-0.11911869
-1.180315	-0.7694292	-1.9276109	0.5358114	0.5913353	0.10973644	-1.8973141	-0.10973549	0.14318085	-0.31476974	0.8789873	0.87891483
0.9514828	-0.36339903	-0.041601658	-0.08689308	-0.24173307	-0.2072978	1.7273932	0.5596452	1.78726	0.6524477	-0.5239854	0.041602135
-2.0551348	-0.035904408	-0.8700242	0.21749973	0.24681759	0.624362	-2.2392573	0.23682928	0.3686347	-1.7208052	-0.3830948	0.035904884
-0.8101816	1.0634341	-0.24005365	-0.19750786	0.14449644	0.016089916	-0.10427189	0.06919193	-0.021211147	-0.01608944	0.36984634	3.8741455
-2.1520486	-0.07821274	-0.13274479	0.57534695	0.2758255	0.9067774	-2.2568302	0.25972176	0.17054653	-2.5587196	0.078211784	-0.2923956
-0.68499756	0.06634092	-0.004842281	0.5768633	0.56829786	1.3952942	-0.560092	0.004842281	-0.007025242	-0.68499756	0.034844875	-0.8345151
-1.3685827	-0.058041096	-0.27406788	0.1610794	0.64127684	1.2105646	-0.82922363	0.058041573	0.39335346	-0.9478283	0.3433857	-0.2664008
-0.89454746	0.041637897	-0.3145337	0.91619444	0.7597518	0.36544275	-1.1056457	-0.070836544	0.18837452	-1.5003204	0.29532146	-0.041637897
-1.404347	0.22219992	-0.22458696	0.4498725	0.11767149	0.53477335	-1.2971034	-0.028164387	0.028164864	-1.4898005	0.15842009	-0.8452668
-2.0485573	0.103263855	-0.16839123	0.9635029	0.49603462	0.49849892	-2.0974178	0.2764349	-0.103263855	-1.9452057	0.20126486	-0.8172865
-0.87660074	-0.01625061	0.16889477	0.02202034	0.5905647	1.1557436	-1.2689471	0.11117029	0.01625061	-0.8669996	-0.050294876	-0.63957167
-1.181572	0.6047163	0.01085186	-0.04273987	0.43037748	1.1060343	-1.0808444	0.23390102	-0.010852337	-1.709517	0.37443638	-0.56527853
-2.74547	0.3193941	-0.48916674	0.83014774	0.32412434	0.91499615	-2.3031511	-0.048215866	0.35263824	-2.7387605	0.048214912	-1.3550406
-2.923171	-0.009978294	-0.40106678	0.30830956	0.42597866	0.6748638	-2.1607742	0.14241886	0.41102314	-1.8943534	0.009977341	-0.46352386
0.7443471	0.018875122	0.8906026	-0.10687733	0.60938406	-0.018875122	0.03450203	-0.15339804	-0.5884404	-0.48227644	0.511178	-1.6629591
-2.3053374	0.026254177	-0.5257702	1.0070324	0.38339615	0.108472824	-2.2169056	-0.39591694	0.6109047	-2.3203826	0.05662346	-0.026254654
0.6106291	-0.13002396	0.4552269	-0.05730486	-0.1995554	-0.24089861	1.8340755	1.3187895	0.05730486	0.26225376	-0.09631634	-0.12137318
-1.912641	-0.032899857	-0.07201862	0.10793877	0.87960434	0.3542204	-1.9798117	-0.009205818	0.4999056	-1.6145377	0.009598732	0.009204865
-2.027039	0.2524252	-0.5256343	0.61551046	0.13378525	0.23044443	-2.209969	-0.13378525	0.6700845	-1.2662911	0.33340693	-0.28349686
-0.8573961	0.030294418	0.15288305	0.3516612	0.661489	0.6845894	-0.85577726	0.17962027	-0.07159901	-0.9623141	-0.030294418	-0.42582798
-2.4780965	0.5984354	0.030893326	0.16650724	-0.12608337	0.4929142	-2.2342315	0.09370279	-0.030893326	-2.1431026	0.19767189	-0.8532686
-0.5436425	-0.28694773	-0.45327806	0.1536107	0.85667515	1.0190248	-0.28953314	0.30659676	0.4547019	-0.1536107	0.73195934	-0.3244381
-0.9828863	0.15103579	-0.65579176	0.6552396	0.27701044	0.7339797	-1.6746287	0.4132266	0.25654793	-1.0638947	-0.15103579	-0.5854082
-3.1965938	2.15E-04	-2.15E-04	-0.16244984	0.24364567	0.037164688	-2.2184348	-0.021212578	0.45577908	-2.6285882	0.51183224	1.0064459
-2.7332244	0.36517906	-0.26573658	-0.03267193	0.31429672	0.43736744	-1.720922	-0.02259636	0.53624535	-1.2836628	0.174057	0.02259636
-2.073573	-0.29802895	-0.52527285	0.6198721	0.73785496	0.52293205	-1.7760749	0.44075394	0.29802895	-1.2966251	0.9908819	-0.44775867
-0.22234344	1.6998768	0.85677385	-0.22496367	-5.99E-04	0.029598236	-0.60994005	0.45621395	5.98E-04	-0.36762142	0.003316879	-0.55252457
-2.0355597	-0.06123066	-0.16721535	0.88563824	0.2047329	0.48336887	-2.539845	0.06123066	0.4401207	-2.1880379	0.93097687	-0.11699581
-2.1292114	-0.26797152	-0.5223837	0.52762985	0.3451004	0.3770857	-2.1740913	0.12185669	0.64555836	-2.0730505	0.16218758	-0.12185717
0.25809622	0.83567524	0.4277854	-0.81959724	-0.6338911	-0.7027793	0.22140694	0.54408693	1.3997755	-0.22140694	-0.78100777	-0.47224092
0.3260746	-0.4306903	-0.12073851	0.1735692	-0.5569639	-0.35153008	1.1153302	0.0058465	1.2874198	0.99109554	-0.40895796	-0.005846977
-2.5337267	0.37741566	-0.10048008	0.63502693	-0.044971466	0.37279797	-2.2625418	0.044971466	0.38836575	-2.1165051	0.22821045	-0.09242153
-0.1431675	-1.0561128	-0.8716326	0.17131186	0.64609814	1.2130117	-0.05987549	-0.14214897	0.72013617	-0.40073824	0.8896394	0.05987549
-2.1416817	0.3471651	-0.13911343	0.5478945	0.11723709	0.20824718	-1.732029	0.2950306	-0.11723709	-2.6024837	-0.5843191	0.2658739
-3.0663376	-0.25213623	0.29187202	-0.047024727	0.17206478	0.04702568	-3.1292963	0.13435555	0.5031395	-2.3473377	-0.13848972	0.24535751
-2.29457	-0.013249397	-0.07105923	-0.2116003	0.9804573	0.56525326	-2.1816182	0.17023182	0.61441135	-2.1483855	0.013249397	0.59727573
0.42013073	0.22111797	1.625061	-0.2879176	-0.27135658	-0.32621574	0.2069354	0.6987128	0.6096206	-0.2069354	-0.9654846	-0.5550337
-3.0304675	0.17773342	0.09298134	-0.12699223	0.28875828	-0.06829643	-2.605598	0.06829643	0.5315409	-3.022735	-0.25405502	0.35133553
-1.1493392	-0.002661228	0.27421093	0.23046827	1.0400662	0.4692254	-1.2773805	0.27204227	-0.6539612	-0.3576541	-0.071139336	0.002661228
-5.724287	0.04724598	0.09985924	0.10089493	-0.032406807	-7.75E-04	-3.2274313	0.11376476	-0.044130325	0.25542736	-0.23829842	7.75E-04
-2.1615028	0.13031006	-0.66248035	0.8265786	0.64815474	0.35819674	-2.016799	0.11667824	0.42436886	-2.372408	-0.11667824	-0.4910736
-1.6631579	-0.7539911	0.6959233	-0.11762762	0.92231035	1.0670443	-1.1124439	-0.28843927	0.19437075	-1.7539611	0.1176281	0.62152815
-1.9853706	0.6692362	0.8324337	-0.18085957	0.31903267	0.73583317	-2.5612822	0.18085957	-0.41081142	-3.155107	-0.9852581	0.53740215
-0.6989212	-0.35662174	-0.5786824	1.2876253	-0.4266305	-0.030241966	0.83723164	0.03024292	0.14832592	1.7096062	0.19735336	-0.10861683
0.68282986	1.164485	0.29891634	0.12161875	-0.4531827	-0.03616333	-0.025120735	0.04554081	-0.1105113	-0.51671696	0.025120735	-0.41014385
-3.2760053	-0.4317112	-0.7201309	0.34698105	0.4621973	-0.02739811	-2.6634846	0.02739811	0.52029896	-2.2051182	0.39212418	0.10506439
-0.55585957	-0.6004901	0.04776001	0.7269106	0.47493744	0.69161797	-0.3338399	-0.1636219	-0.047759533	-0.47479105	0.25617504	1.7737179
-1.9755292	0.7045326	0.4030304	0.41950798	0.100756645	0.7779665	-1.9357758	0.3058586	-0.2222023	-2.5075364	-0.100756645	-0.21352291
-2.1305213	0.13111448	-0.45296526	0.389184	-1.92E-04	0.07542324	-2.5000997	0.24393511	1.93E-04	-2.2184496	0.042790413	-1.181582
-2.6272812	-0.12980175	-0.29569244	0.36485386	0.39473915	0.2524252	-2.1370234	0.13597965	0.1298008	-1.9091325	0.14778519	-0.7996321
-2.1928582	0.8106451	-0.015799522	0.25706005	0.33671474	0.8099756	-2.4978023	-0.16546154	-1.4493856	-0.202425	1.3116341	0.015799522
-2.450913	0.16662407	0.2725916	0.26879787	0.47834778	-0.06651211	-2.0692077	0.25195503	0.066511154	-1.8717184	-0.3060398	-0.35528946
-0.57368803	-1.0228987	-1.1040792	0.312459	1.0084629	1.1962919	-0.9021745	-0.41916704	0.3586831	-0.312459	3.082376	0.497221
1.0870156	-0.27035522	-0.35311127	1.6720304	-0.15238476	-0.20625877	1.9567614	0.079143524	-0.07914305	3.498454	-0.37237835	0.49594784
-1.3127537	-0.11293411	-0.59711456	-0.5550904	3.579863	2.8354917	-0.96866894	-0.30429506	1.0845876	0.11293411	2.3293624	1.3737779
-1.09378	1.1166916	-0.6531167	-0.19024849	-0.5736618	2.1708255	0.05264187	-0.05264187	0.8573389	0.5206251	3.5201154	-0.47303057
-4.188076	-0.008560181	-0.14689541	0.2718315	0.061925888	0.19005299	-2.4006338	0.21079922	0.1304512	-3.811594	0.008561134	-0.8142252
-0.46477413	1.0542688	0.8882904	-0.34911823	0.18389416	0.34713078	-0.78990316	0.2854786	0.31186867	-1.0515032	-0.18389368	-0.7011204
-1.6877465	0.045098305	-0.04509735	0.049263	0.48948193	0.7558098	-1.7386465	-0.22786522	0.21391773	-1.9762716	-0.41706276	0.120744705
-2.5766997	0.065247536	-0.6500478	-0.06524849	0.12894726	0.16708946	-2.0514264	0.0717392	0.20768738	-1.1958795	0.35716438	-0.29494953
-4.2826138	0.26155663	-0.020095825	-0.010105133	0.2010603	0.20872498	-3.6641712	0.3576727	0.010105133	-2.6946516	-0.057990074	0.36601734
-2.6631918	-0.047319412	-0.25808525	0.28706264	0.30445576	0.07750893	-2.6563654	0.41998577	0.047319412	-3.1636763	0.3202181	-0.07130623
1.4854622	0.8454952	0.5594702	-0.9222026	-0.1519785	-0.061246872	1.0975571	0.1012249	-0.078681946	-0.9123049	-0.6675129	0.061246872
-1.0761251	-0.20363808	0.1795001	0.6738925	0.9768834	0.004163742	-1.360342	-0.004163742	-0.23152065	-1.1480136	0.23589182	0.01088953
-2.325543	-0.03252411	-0.32334232	0.039848328	0.1052227	0.2965088	-2.1352324	0.03252411	0.12859726	-2.7811441	0.53104305	-0.17783833
-2.5105748	0.33420372	0.2674532	0.06789684	0.7071104	0.27314568	-2.1704345	-0.06789684	-0.16207266	-2.0098286	0.16334343	-0.573236
-0.946959	0.3312888	0.19842672	0.51369715	0.15113163	0.63532066	-0.8759556	0.29081774	-0.15495968	-0.99747753	-0.1511321	-0.7953639
2.3917017	0.5649166	0.8280382	-1.4339228	-1.2839966	-0.56491756	1.6017675	0.580863	-1.9000292	1.5537767	-2.8382225	-0.91036844
-2.6468081	-0.16144657	-0.5157442	0.25791454	0.70456696	0.6486578	-2.4252791	-0.101763725	0.36660194	-2.0810595	0.9206104	0.10176277
-0.09912729	-0.51183844	0.09912729	1.0400419	1.3274193	1.332931	0.24198437	-0.3143177	-0.6487379	-0.7739625	-0.88926744	1.8951693
-1.3358374	0.057736397	-0.115629196	-0.026162148	0.4840374	1.0366697	-1.1488843	-0.4069233	0.026162148	-0.9464178	0.6318655	0.82863426
-2.1262813	0.2065115	-0.035271645	-0.06072712	0.78358746	0.66930485	-1.2455697	0.6450758	0.6664038	-1.0975018	0.0352726	-0.13152218
-0.07975197	-0.6366024	-0.17868805	0.20421982	3.53061	0.33408594	-0.09420729	-0.37679958	0.4781022	-0.05331278	0.08366442	0.053313255
0.60531855	0.48883247	1.1414976	-0.011003017	-0.21740675	-0.5521159	0.5041747	0.5149622	-0.15568256	0.011003494	-0.20066595	-0.41338587
-0.650177	0.23281097	1.0180745	-1.6621985	1.3353696	-1.3041115	0.08641815	2.003201	0.95631266	-1.3219867	-0.94175625	-0.08641815
-3.2631316	0.09768009	-0.24551868	0.31721306	0.49577236	0.20969677	-2.9364777	0.04699707	0.22558975	-3.1132736	-0.04699707	-0.6826086
-0.5546751	0.31035042	-0.23413849	0.66431236	0.8166232	0.48200464	-1.4105563	-0.040914536	0.57814217	-1.6452909	0.040914536	-0.14563751
-2.1994452	-0.1014123	-0.6029124	0.6140404	0.3664465	0.1683898	-1.9681425	0.4063139	0.10141277	-2.197627	0.72072506	-0.5682907
-1.8950453	0.027805328	-0.11611271	0.21441555	0.2393198	0.025601387	-2.6370554	0.3219862	0.22207928	-3.5376596	-0.025601387	-0.37587738
-1.5195179	0.24418068	0.056769848	0.38846016	0.16589546	-0.1367383	-2.3298993	0.11599159	-0.056770325	-1.962287	0.17302465	-1.0699043
0.6732125	-0.01138401	0.011383534	-0.33067083	-0.18488264	-0.042395115	0.6947489	-0.28133106	0.32665253	2.9262261	0.05994177	-0.034744263
0.110553265	-0.7813616	-0.53429747	-0.65734005	0.2983079	-0.110553265	0.5447984	-0.5966768	-0.5309782	0.5540614	2.3517308	1.2664037
-1.6340642	-0.1506176	0.00790596	0.04063034	0.7848482	0.57150745	-2.5623894	-0.007906914	0.5162792	-1.675199	-0.034752846	0.22039413
-1.5974708	-0.14075232	-0.122605324	0.19761515	0.5264225	0.88806677	-1.3434229	0.06161976	0.5610614	-1.1749921	0.17361212	-0.06161976
-1.5087104	-0.53598785	-1.0059786	0.55126286	0.26682663	0.61894417	-2.095295	-0.026332855	0.26756954	-1.6832747	0.25658894	0.026332855
-0.22676516	-0.04026699	-0.19324255	0.6647186	-0.2676406	0.04268074	-0.03619528	-0.23966694	0.100617886	2.3970342	0.03619528	0.22883892
-1.1139007	-0.4619589	-0.8060012	0.5318427	2.509101	2.472722	-1.0672112	-0.7174239	-0.909667	0.9262357	3.5623636	0.4619589
-1.8523741	-0.09657955	-0.3490038	0.11966324	0.66680527	0.2150755	-2.3085117	0.096580505	0.38929558	-1.9596949	-0.101511955	0.14387321
-2.1631293	-0.27917957	-0.5740166	-0.1661663	0.61713696	0.2047205	-1.9983563	0.18765736	0.16616726	-1.8273926	0.26438522	0.29135704
-2.7446399	-0.05693245	-0.17570686	0.3130455	0.26194477	0.28094196	-2.8999152	0.07497215	0.066877365	-0.9660721	-0.1685543	0.056933403
-2.6194	0.6454172	0.5730839	0.005516052	0.2112093	-0.0169096	-2.602779	-0.005517006	0.55914307	-2.622847	-0.561183	0.35894203
-3.9455986	0.02605629	-0.15643406	0.02723217	0.4302883	0.08020306	-3.916748	0.1926012	-0.04817009	-2.2682867	-0.026057243	0.06065178
-0.10896969	0.50505924	1.4833269	0.07069349	-0.07069349	0.58582926	-0.2667384	0.3707962	0.2865386	-0.67751074	-0.64942265	-0.13191557
0.7029457	-0.2554388	0.609035	0.68957996	-0.25852728	0.026795864	0.20891285	-0.026795864	0.06715059	-1.6898375	-0.81663275	-0.28373814
-3.8350782	0.5416889	0.9841671	0.14906693	0.07392025	0.5050888	-3.1275182	0.76259804	-0.07392025	-2.8593826	-1.0490007	-0.33167076
-2.2676797	0.027422905	0.20062637	1.2430215	0.42545748	0.37514114	-2.1445599	0.57073927	-0.027422905	-0.56234646	-0.22218275	-1.5127339
